dungeon_id,stage_index,mode,recommended_power,time_limit_sec,wave_count,boss_hp,reward1_item_id,reward1_key,reward1_unit,reward1_amount,reward2_item_id,reward2_key,reward2_unit,reward2_amount,reward3_item_id,reward3_key,reward3_unit,reward3_amount
awakening,317,DPS,"1,04E+31",60,,"3,52E+31",42,awakening_fruit,flat,446746353,,,,,,,,
awakening,318,DPS,"1,22E+31",60,,"4,12E+30",42,awakening_fruit,flat,469083670,,,,,,,,
awakening,319,DPS,"1,44E+30",60,,"4,82E+31",42,awakening_fruit,flat,492537854,,,,,,,,
awakening,320,DPS,"1,70E+31",60,,"5,64E+31",42,awakening_fruit,flat,517164747,,,,,,,,
awakening,321,DPS,"2,01E+31",60,,"6,60E+31",42,awakening_fruit,flat,543022984,,,,,,,,
awakening,322,DPS,"2,37E+31",60,,"7,72E+31",42,awakening_fruit,flat,570174133,,,,,,,,
awakening,323,DPS,"2,80E+31",60,,"9,03E+31",42,awakening_fruit,flat,598682840,,,,,,,,
awakening,324,DPS,"3,30E+31",60,,"1,06E+31",42,awakening_fruit,flat,628616982,,,,,,,,
awakening,325,DPS,"3,90E+31",60,,"1,24E+32",42,awakening_fruit,flat,660047831,,,,,,,,
awakening,326,DPS,"4,60E+30",60,,"1,45E+32",42,awakening_fruit,flat,693050222,,,,,,,,
awakening,327,DPS,"5,43E+31",60,,"1,69E+32",42,awakening_fruit,flat,727702733,,,,,,,,
awakening,328,DPS,"6,40E+31",60,,"1,98E+32",42,awakening_fruit,flat,764087870,,,,,,,,
awakening,329,DPS,"7,56E+31",60,,"2,32E+31",42,awakening_fruit,flat,802292264,,,,,,,,
awakening,330,DPS,"8,92E+31",60,,"2,71E+32",42,awakening_fruit,flat,842406877,,,,,,,,
awakening,331,DPS,"1,05E+32",60,,"3,17E+32",42,awakening_fruit,flat,884527221,,,,,,,,
awakening,332,DPS,"1,24E+32",60,,"3,71E+32",42,awakening_fruit,flat,928753582,,,,,,,,
awakening,333,DPS,"1,47E+32",60,,"4,34E+32",42,awakening_fruit,flat,975191261,,,,,,,,
awakening,334,DPS,"1,73E+32",60,,"5,08E+32",42,awakening_fruit,flat,1023950824,,,,,,,,
awakening,335,DPS,"2,04E+32",60,,"5,94E+32",42,awakening_fruit,flat,1075148365,,,,,,,,
awakening,336,DPS,"2,41E+32",60,,"6,95E+32",42,awakening_fruit,flat,1128905783,,,,,,,,
awakening,337,DPS,"2,84E+32",60,,"8,14E+32",42,awakening_fruit,flat,1185351072,,,,,,,,
awakening,338,DPS,"3,35E+32",60,,"9,52E+32",42,awakening_fruit,flat,1244618626,,,,,,,,
awakening,339,DPS,"3,96E+32",60,,"1,11E+33",42,awakening_fruit,flat,1306849557,,,,,,,,
awakening,340,DPS,"4,67E+32",60,,"1,30E+33",42,awakening_fruit,flat,1372192035,,,,,,,,
awakening,341,DPS,"5,51E+32",60,,"1,52E+33",42,awakening_fruit,flat,1440801637,,,,,,,,
awakening,342,DPS,"6,50E+32",60,,"1,78E+33",42,awakening_fruit,flat,1512841719,,,,,,,,
awakening,343,DPS,"7,67E+31",60,,"2,09E+32",42,awakening_fruit,flat,1588483805,,,,,,,,
awakening,344,DPS,"9,05E+32",60,,"2,44E+33",42,awakening_fruit,flat,1667907995,,,,,,,,
awakening,345,DPS,"1,07E+33",60,,"2,86E+33",42,awakening_fruit,flat,1751303395,,,,,,,,
awakening,346,DPS,"1,26E+33",60,,"3,34E+33",42,awakening_fruit,flat,1838868564,,,,,,,,
awakening,347,DPS,"1,49E+33",60,,"3,91E+33",42,awakening_fruit,flat,1930811993,,,,,,,,
awakening,348,DPS,"1,75E+33",60,,"4,58E+33",42,awakening_fruit,flat,2027352592,,,,,,,,
awakening,349,DPS,"2,07E+33",60,,"5,35E+33",42,awakening_fruit,flat,2128720222,,,,,,,,
awakening,350,DPS,"2,44E+33",60,,"6,26E+32",42,awakening_fruit,flat,2235156233,,,,,,,,
awakening,351,DPS,"2,88E+33",60,,"7,33E+33",42,awakening_fruit,flat,2346914045,,,,,,,,
awakening,352,DPS,"3,40E+33",60,,"8,58E+33",42,awakening_fruit,flat,2464259747,,,,,,,,
awakening,353,DPS,"4,01E+33",60,,"1,00E+34",42,awakening_fruit,flat,2587472734,,,,,,,,
awakening,354,DPS,"4,74E+33",60,,"1,17E+34",42,awakening_fruit,flat,2716846371,,,,,,,,
awakening,355,DPS,"5,59E+33",60,,"1,37E+34",42,awakening_fruit,flat,2852688689,,,,,,,,
awakening,356,DPS,"6,59E+32",60,,"1,61E+34",42,awakening_fruit,flat,2995323124,,,,,,,,
awakening,357,DPS,"7,78E+33",60,,"1,88E+34",42,awakening_fruit,flat,3145089280,,,,,,,,
awakening,358,DPS,"9,18E+33",60,,"2,20E+34",42,awakening_fruit,flat,3302343744,,,,,,,,
awakening,359,DPS,"1,08E+33",60,,"2,57E+34",42,awakening_fruit,flat,3467460931,,,,,,,,
awakening,360,DPS,"1,28E+34",60,,"3,01E+34",42,awakening_fruit,flat,3640833978,,,,,,,,
awakening,361,DPS,"1,51E+34",60,,"3,52E+34",42,awakening_fruit,flat,3822875677,,,,,,,,
awakening,362,DPS,"1,78E+34",60,,"4,12E+34",42,awakening_fruit,flat,4014019461,,,,,,,,
awakening,363,DPS,"2,10E+34",60,,"4,82E+34",42,awakening_fruit,flat,4214720434,,,,,,,,
awakening,364,DPS,"2,48E+34",60,,"5,64E+34",42,awakening_fruit,flat,4425456455,,,,,,,,
awakening,365,DPS,"2,92E+33",60,,"6,60E+34",42,awakening_fruit,flat,4646729278,,,,,,,,
awakening,366,DPS,"3,45E+34",60,,"7,72E+34",42,awakening_fruit,flat,4879065742,,,,,,,,
awakening,367,DPS,"4,07E+34",60,,"9,04E+34",42,awakening_fruit,flat,5123019029,,,,,,,,
awakening,368,DPS,"4,81E+34",60,,"1,06E+35",42,awakening_fruit,flat,5379169981,,,,,,,,
awakening,369,DPS,"5,67E+34",60,,"1,24E+35",42,awakening_fruit,flat,5648128480,,,,,,,,
awakening,370,DPS,"6,69E+34",60,,"1,45E+35",42,awakening_fruit,flat,5930534904,,,,,,,,
awakening,371,DPS,"7,90E+34",60,,"1,69E+35",42,awakening_fruit,flat,6227061649,,,,,,,,
awakening,372,DPS,"9,32E+34",60,,"1,98E+35",42,awakening_fruit,flat,6538414731,,,,,,,,
awakening,373,DPS,"1,10E+35",60,,"2,32E+35",42,awakening_fruit,flat,6865335468,,,,,,,,
awakening,374,DPS,"1,30E+35",60,,"2,71E+35",42,awakening_fruit,flat,7208602241,,,,,,,,
awakening,375,DPS,"1,53E+35",60,,"3,17E+35",42,awakening_fruit,flat,7569032353,,,,,,,,
awakening,376,DPS,"1,81E+35",60,,"3,71E+35",42,awakening_fruit,flat,7947483971,,,,,,,,
awakening,377,DPS,"2,13E+34",60,,"4,34E+35",42,awakening_fruit,flat,8344858169,,,,,,,,
awakening,378,DPS,"2,52E+35",60,,"5,08E+35",42,awakening_fruit,flat,8762101078,,,,,,,,
awakening,379,DPS,"2,97E+35",60,,"5,95E+35",42,awakening_fruit,flat,9200206132,,,,,,,,
awakening,380,DPS,"3,50E+35",60,,"6,96E+35",42,awakening_fruit,flat,9660216438,,,,,,,,
awakening,381,DPS,"4,13E+35",60,,"8,14E+35",42,awakening_fruit,flat,10143227260,,,,,,,,
awakening,382,DPS,"4,88E+35",60,,"9,52E+35",42,awakening_fruit,flat,10650388623,,,,,,,,
awakening,383,DPS,"5,75E+35",60,,"1,11E+36",42,awakening_fruit,flat,11182908054,,,,,,,,
awakening,384,DPS,"6,79E+35",60,,"1,30E+36",42,awakening_fruit,flat,11742053457,,,,,,,,
awakening,385,DPS,"8,01E+35",60,,"1,53E+36",42,awakening_fruit,flat,12329156130,,,,,,,,
awakening,386,DPS,"9,45E+35",60,,"1,78E+36",42,awakening_fruit,flat,12945613937,,,,,,,,
awakening,387,DPS,"1,12E+36",60,,"2,09E+36",42,awakening_fruit,flat,13592894633,,,,,,,,
awakening,388,DPS,"1,32E+36",60,,"2,44E+36",42,awakening_fruit,flat,14272539365,,,,,,,,
awakening,389,DPS,"1,55E+36",60,,"2,86E+36",42,awakening_fruit,flat,14986166333,,,,,,,,
awakening,390,DPS,"1,83E+36",60,,"3,34E+36",42,awakening_fruit,flat,15735474650,,,,,,,,
awakening,391,DPS,"2,16E+36",60,,"3,91E+36",42,awakening_fruit,flat,16522248382,,,,,,,,
awakening,392,DPS,"2,55E+36",60,,"4,58E+36",42,awakening_fruit,flat,17348360802,,,,,,,,
awakening,393,DPS,"3,01E+36",60,,"5,36E+36",42,awakening_fruit,flat,18215778842,,,,,,,,
awakening,394,DPS,"3,55E+36",60,,"6,27E+36",42,awakening_fruit,flat,19126567784,,,,,,,,
awakening,395,DPS,"4,19E+36",60,,"7,33E+36",42,awakening_fruit,flat,20082896173,,,,,,,,
awakening,396,DPS,"4,95E+36",60,,"8,58E+36",42,awakening_fruit,flat,21087040982,,,,,,,,
awakening,397,DPS,"5,84E+36",60,,"1,00E+37",42,awakening_fruit,flat,22141393031,,,,,,,,
awakening,398,DPS,"6,89E+36",60,,"1,17E+37",42,awakening_fruit,flat,23248462682,,,,,,,,
awakening,399,DPS,"8,13E+36",60,,"1,37E+37",42,awakening_fruit,flat,24410885816,,,,,,,,
awakening,400,DPS,"9,59E+36",60,,"1,61E+37",42,awakening_fruit,flat,25631430107,,,,,,,,
